"id_pedido","usuario_id","SapatosID","data_pedido","forma_de_pagamento","preco","data_entrega","estado_entrega"
1,1,1783,"2022-07-26",Cartão de Crédito,208.00,"2022-08-02",SP
2,1,2461,"2022-03-20",Cartão de Crédito,120.00,"2022-03-25",SP
3,1,2651,"2023-10-05",PIX,188.00,"2023-10-10",SP
4,2,1705,"2022-01-10",Cartão de Débito,208.00,"2022-01-17",RJ
5,2,1666,"2022-01-10",Cartão de Débito,184.00,"2022-01-17",RJ
6,2,1691,"2022-04-23",Boleto Bancário,208.00,"2022-04-28",RJ
7,2,2185,"2022-04-23",Boleto Bancário,96.00,"2022-04-28",RJ
8,2,2208,"2022-07-24",Cartão de Débito,96.00,"2022-07-29",RJ
9,2,737,"2022-07-24",Cartão de Débito,173.00,"2022-07-29",RJ
10,2,4276,"2023-09-25",Cartão de Crédito,196.00,"2023-10-02",RJ
11,2,4279,"2023-09-25",Cartão de Crédito,196.00,"2023-10-02",RJ
12,3,1456,"2021-12-05",Cartão de Crédito,198.00,"2021-12-15",SP
13,3,3024,"2022-12-15",Cartão de Crédito,201.00,"2022-12-20",SP
14,3,2712,"2023-11-15",Cartão de Crédito,120.00,"2023-11-20",SP
15,4,1794,"2023-02-28",PIX,208.00,"2023-03-07",MG
16,4,4376,"2023-09-15",PIX,196.00,"2023-09-20",MG
17,4,3019,"2023-09-15",PIX,224.00,"2023-09-20",MG
18,4,3025,"2023-12-10",Cartão de Débito,201.00,"2023-12-20",MG
19,4,3129,"2023-12-10",Cartão de Débito,196.00,"2023-12-20",MG
20,5,1785,"2022-12-15",Cartão de Crédito,200.00,"2022-12-23",PR
21,5,1459,"2023-12-12",Cartão de Crédito,207.00,"2023-12-22",PR
22,5,3877,"2022-04-15",Cartão de Débito,201.00,"2022-04-20",PR
23,5,3889,"2023-09-30",PIX,196.00,"2023-10-05",PR
24,5,1866,"2023-09-30",PIX,120.00,"2023-10-05",PR
25,6,3032,"2021-11-20",Cartão de Crédito,196.00,"2021-11-25",RS
26,6,3657,"2021-11-20",Cartão de Crédito,196.00,"2021-11-25",RS
27,6,1945,"2021-11-20",Cartão de Crédito,96.00,"2021-11-25",RS
28,6,1958,"2022-01-08",Cartão de Crédito,208.00,"2022-01-13",RS
29,6,1960,"2023-11-05",Cartão de Crédito,200.00,"2023-11-10",RS
30,7,4376,"2023-04-17",Cartão de Crédito,196.00,"2023-04-24",SC
31,7,4378,"2023-08-06",PIX,196.00,"2023-08-11",SC
32,7,4042,"2023-01-05",Cartão de Crédito,196.00,"2023-01-10",SC
33,7,4062,"2023-10-20",Cartão de Crédito,196.00,"2023-10-25",SC
34,8,1434,"2022-03-20",Cartão de Crédito,188.00,"2022-03-25",SP
